0,0,0,0
7.4779,13.206,13.705,0.15318
0,0,0,0.15984
-23.089,-40.777,-102.75,0.16375
0,0,0,0.16773
0,0,0,0.17452
0,0,0,0.17623
0,0,0,0.17787
0,0,0,0.17953
0,0,0,0.18115
-123.68,-218.43,-57.906,0.18277
0,0,0,0.18441
0,0,0,0.18597
0,0,0,0.18758
0,0,0,0.1892
0,0,0,0.19087
0,0,0,0.19247
0,0,0,0.19409
0,0,0,0.19572
0,0,0,0.19733
0,0,0,0.19895
0,0,0,0.20071
0,0,0,0.20247
0,0,0,0.20426
0,0,0,0.20591
0,0,0,0.20759
0,0,0,0.20915
120.07,212.04,56.212,0.21082
0,0,0,0.21247
0,0,0,0.21409
0,0,0,0.21571
0,0,0,0.21733
0,0,0,0.21899
0,0,0,0.22063
0,0,0,0.22226
0,0,0,0.22389
0,0,0,0.22553
0,0,0,0.22715
0,0,0,0.22869
0,0,0,0.23034
0,0,0,0.23195
0,0,0,0.23357
0,0,0,0.23522
0,0,0,0.23683
0,0,0,0.23844
0,0,0,0.24007
0,0,0,0.24167
0,0,0,0.24326
0,0,0,0.24484
0,0,0,0.24637
0,0,0,0.24797
0,0,0,0.24958
0,0,0,0.25125
0,0,0,0.25285
0,0,0,0.25445
0,0,0,0.25607
0,0,0,0.25765
0,0,0,0.25926
0,0,0,0.2608
0,0,0,0.26241
0,0,0,0.26401
0,0,0,0.26562
0,0,0,0.26722
0,0,0,0.26888
0,0,0,0.27057
0,0,0,0.27218
0,0,0,0.27377
0,0,0,0.27555
0,0,0,0.27723
-56.443,-99.682,217.83,0.27893
0,0,0,0.28059
0,0,0,0.28213
0,0,0,0.28375
0,0,0,0.28541
0,0,0,0.28702
0,0,0,0.28863
0,0,0,0.29025
0,0,0,0.29186
0,0,0,0.29347
0,0,0,0.2951
0,0,0,0.29663
0,0,0,0.2983
0,0,0,0.29984
0,0,0,0.30146
0,0,0,0.30306
0,0,0,0.30466
-65.164,-115.08,-288.4,0.30627
0,0,0,0.30786
0,0,0,0.30949
0,0,0,0.31111
0,0,0,0.31274
0,0,0,0.31434
0,0,0,0.31593
0,0,0,0.31752
0,0,0,0.31915
0,0,0,0.32077
0,0,0,0.32237
0,0,0,0.32398
0,0,0,0.32557
199.71,352.7,366.03,0.3271
0,0,0,0.32869
0,0,0,0.33038
0,0,0,0.33198
0,0,0,0.3335
0,0,0,0.33515
0,0,0,0.33681
0,0,0,0.33846
0,0,0,0.34001
0,0,0,0.34167
0,0,0,0.34321
0,0,0,0.34483
0,0,0,0.34643
0,0,0,0.34808
0,0,0,0.34962
0,0,0,0.35129
0,0,0,0.35289
-63.932,-112.91,-284.52,0.35453
0,0,0,0.35613
0,0,0,0.35774
0,0,0,0.35936
0,0,0,0.36098
0,0,0,0.36267
0,0,0,0.3643
0,0,0,0.3659
0,0,0,0.3675
0,0,0,0.36915
0,0,0,0.37076
0,0,0,0.37234
-119,-210.16,-55.714,0.37404
0,0,0,0.37565
0,0,0,0.37724
0,0,0,0.37889
0,0,0,0.3805
0,0,0,0.38213
0,0,0,0.38412
0,0,0,0.38582
0,0,0,0.38743
0,0,0,0.38904
0,0,0,0.39066
0,0,0,0.39227
0,0,0,0.39387
0,0,0,0.39546
0,0,0,0.39705
0,0,0,0.39869
0,0,0,0.4003
63.433,112.03,280.73,0.40196
0,0,0,0.40357
0,0,0,0.40516
0,0,0,0.40679
0,0,0,0.40839
0,0,0,0.40999
0,0,0,0.41159
0,0,0,0.41319
0,0,0,0.41482
0,0,0,0.41641
0,0,0,0.41803
0,0,0,0.41956
0,0,0,0.42115
-61.864,-109.25,-273.79,0.42285
0,0,0,0.42443
0,0,0,0.42598
0,0,0,0.42757
0,0,0,0.42917
0,0,0,0.43088
0,0,0,0.43246
0,0,0,0.43404
0,0,0,0.43564
0,0,0,0.43722
0,0,0,0.43883
0,0,0,0.44046
0,0,0,0.44204
0,0,0,0.44363
0,0,0,0.44521
0,0,0,0.44683
0,0,0,0.44833
320.51,-20.611,807.31,0.44994
0,0,0,0.45157
0,0,0,0.45315
0,0,0,0.45474
0,0,0,0.45633
0,0,0,0.45792
0,0,0,0.45953
0,0,0,0.46112
0,0,0,0.46277
0,0,0,0.46432
0,0,0,0.4659
0,0,0,0.46756
0,0,0,0.46922
226.39,-125.85,463.69,0.47102
0,0,0,0.47262
0,0,0,0.47422
0,0,0,0.47582
0,0,0,0.47742
0,0,0,0.47904
0,0,0,0.48063
0,0,0,0.48214
0,0,0,0.48373
0,0,0,0.48534
0,0,0,0.487
0,0,0,0.48863
0,0,0,0.49024
0,0,0,0.49182
0,0,0,0.49341
0,0,0,0.49502
0,0,0,0.49652
510.59,-297.63,527.98,0.4981
0,0,0,0.49975
0,0,0,0.50135
0,0,0,0.50299
0,0,0,0.50459
0,0,0,0.50618
0,0,0,0.50776
0,0,0,0.50937
0,0,0,0.51106
0,0,0,0.51258
0,0,0,0.51421
0,0,0,0.5158
0,0,0,0.5174
-1.9718,-3.35,495.13,0.51907
0,0,0,0.52067
0,0,0,0.52227
0,0,0,0.52386
0,0,0,0.52545
0,0,0,0.52711
0,0,0,0.52871
0,0,0,0.53024
0,0,0,0.53183
0,0,0,0.53348
0,0,0,0.53514
0,0,0,0.53673
0,0,0,0.53834
0,0,0,0.53993
0,0,0,0.54151
0,0,0,0.54314
0,0,0,0.54466
345.32,-1119.5,844.03,0.54625
0,0,0,0.54785
0,0,0,0.54943
0,0,0,0.55103
0,0,0,0.55264
0,0,0,0.55424
0,0,0,0.55582
0,0,0,0.55739
0,0,0,0.55894
0,0,0,0.56052
0,0,0,0.56216
0,0,0,0.56376
0,0,0,0.56535
395.31,-412.54,707.32,0.56702
0,0,0,0.56878
0,0,0,0.57059
0,0,0,0.57234
0,0,0,0.57425
0,0,0,0.57608
0,0,0,0.5778
0,0,0,0.57952
0,0,0,0.58114
0,0,0,0.58294
0,0,0,0.58458
0,0,0,0.58621
0,0,0,0.58785
0,0,0,0.58941
0,0,0,0.59121
0,0,0,0.59274
596.95,-624.87,1700.1,0.59439
0,0,0,0.59599
0,0,0,0.59762
0,0,0,0.59935
0,0,0,0.60095
0,0,0,0.60262
0,0,0,0.60421
0,0,0,0.6059
0,0,0,0.6075
0,0,0,0.60911
0,0,0,0.61072
0,0,0,0.61231
-14.73,-562.1,1175,0.61389
0,0,0,0.61547
0,0,0,0.61706
0,0,0,0.61867
0,0,0,0.62027
0,0,0,0.62192
0,0,0,0.62343
0,0,0,0.625
0,0,0,0.62666
0,0,0,0.62825
0,0,0,0.62977
0,0,0,0.63135
0,0,0,0.63294
0,0,0,0.63452
0,0,0,0.63613
0,0,0,0.63772
0,0,0,0.63933
0,0,0,0.64091
945.53,-1657.1,2067,0.6425
0,0,0,0.64408
0,0,0,0.64572
0,0,0,0.64731
0,0,0,0.64893
0,0,0,0.65051
0,0,0,0.65212
0,0,0,0.65374
0,0,0,0.65534
0,0,0,0.65693
0,0,0,0.65857
0,0,0,0.66016
0,0,0,0.66177
372.51,22.764,1400.8,0.66329
0,0,0,0.66489
0,0,0,0.66656
0,0,0,0.66821
0,0,0,0.66979
0,0,0,0.67138
0,0,0,0.67296
0,0,0,0.67456
0,0,0,0.67614
0,0,0,0.67773
0,0,0,0.67936
0,0,0,0.68094
0,0,0,0.68253
0,0,0,0.68411
0,0,0,0.68572
0,0,0,0.6873
0,0,0,0.6889
1275.5,-2272.4,2597.7,0.69042
0,0,0,0.692
0,0,0,0.69359
0,0,0,0.69518
0,0,0,0.69677
0,0,0,0.69838
0,0,0,0.69996
0,0,0,0.70158
0,0,0,0.70331
0,0,0,0.70511
0,0,0,0.7069
0,0,0,0.70869
428.72,-1092.2,716.77,0.71046
0,0,0,0.71226
0,0,0,0.714
0,0,0,0.71577
0,0,0,0.71749
0,0,0,0.7193
0,0,0,0.72105
0,0,0,0.72294
0,0,0,0.72472
0,0,0,0.72668
0,0,0,0.72841
0,0,0,0.73035
0,0,0,0.73203
0,0,0,0.7339
0,0,0,0.73577
0,0,0,0.7375
433.61,-1399.6,2150.5,0.73932
0,0,0,0.74096
0,0,0,0.74265
0,0,0,0.74424
0,0,0,0.74584
0,0,0,0.74745
0,0,0,0.74906
0,0,0,0.75069
0,0,0,0.75235
0,0,0,0.75387
0,0,0,0.75546
0,0,0,0.75712
638.43,-502.25,1996.5,0.75872
0,0,0,0.76023
0,0,0,0.76185
0,0,0,0.76344
0,0,0,0.76511
0,0,0,0.76672
0,0,0,0.76834
0,0,0,0.76996
0,0,0,0.77159
0,0,0,0.77317
0,0,0,0.77476
0,0,0,0.77636
0,0,0,0.77794
0,0,0,0.77954
0,0,0,0.78115
0,0,0,0.78275
0,0,0,0.78434
0,0,0,0.78595
0,0,0,0.78753
731.4,-2125.7,2380.6,0.78909
0,0,0,0.79072
0,0,0,0.79235
0,0,0,0.79396
0,0,0,0.79557
0,0,0,0.79717
0,0,0,0.79879
0,0,0,0.80041
0,0,0,0.80206
0,0,0,0.80368
0,0,0,0.8052
879.22,-1000.2,1661.1,0.80681
0,0,0,0.80842
0,0,0,0.81
0,0,0,0.81162
0,0,0,0.8132
0,0,0,0.81481
0,0,0,0.81641
0,0,0,0.81799
0,0,0,0.8196
0,0,0,0.82113
0,0,0,0.82272
0,0,0,0.82431
0,0,0,0.82589
0,0,0,0.82749
0,0,0,0.82907
0,0,0,0.8308
0,0,0,0.8324
1148.2,-2274.8,3898.2,0.83398
0,0,0,0.83559
0,0,0,0.83717
0,0,0,0.8388
0,0,0,0.8404
0,0,0,0.84198
0,0,0,0.84358
0,0,0,0.84516
0,0,0,0.84676
0,0,0,0.84834
0,0,0,0.84986
0,0,0,0.85145
0,0,0,0.85305
0,0,0,0.85464
705.73,-785.55,1995.7,0.85623
0,0,0,0.85781
0,0,0,0.85943
0,0,0,0.86102
0,0,0,0.86267
0,0,0,0.86421
0,0,0,0.8658
0,0,0,0.86741
0,0,0,0.86903
0,0,0,0.87065
0,0,0,0.87225
0,0,0,0.87384
0,0,0,0.87543
0,0,0,0.87702
0,0,0,0.87865
0,0,0,0.88027
0,0,0,0.88185
0,0,0,0.88345
1278.9,-2494.2,3799.4,0.88499
0,0,0,0.88669
0,0,0,0.88822
0,0,0,0.88984
0,0,0,0.89142
0,0,0,0.89302
0,0,0,0.89462
0,0,0,0.89623
0,0,0,0.89782
0,0,0,0.89947
0,0,0,0.90106
0,0,0,0.90271
-0.45189,-696.13,1800.3,0.9043
0,0,0,0.90589
0,0,0,0.90751
0,0,0,0.90912
0,0,0,0.91075
0,0,0,0.91233
0,0,0,0.91391
0,0,0,0.91551
0,0,0,0.9171
0,0,0,0.91874
0,0,0,0.92033
0,0,0,0.92185
0,0,0,0.92348
0,0,0,0.92506
0,0,0,0.92666
0,0,0,0.92825
0,0,0,0.92993
0,0,0,0.93158
1527.2,-2734.5,3305.7,0.93317
0,0,0,0.93477
0,0,0,0.93638
0,0,0,0.93796
0,0,0,0.93958
0,0,0,0.94119
0,0,0,0.94276
0,0,0,0.94441
0,0,0,0.946
0,0,0,0.94759
0,0,0,0.94912
0,0,0,0.95079
828.01,-1672.8,1674.9,0.95234
0,0,0,0.95392
0,0,0,0.95551
0,0,0,0.95709
0,0,0,0.95869
0,0,0,0.96029
0,0,0,0.96188
0,0,0,0.96361
0,0,0,0.96521
0,0,0,0.96684
0,0,0,0.96849
0,0,0,0.97008
0,0,0,0.97168
0,0,0,0.97327
0,0,0,0.97486
0,0,0,0.97652
0,0,0,0.97823
0,0,0,0.97996
1074.5,-2409.3,3988.7,0.98166
0,0,0,0.98327
0,0,0,0.98517
0,0,0,0.9869
0,0,0,0.98858
0,0,0,0.99045
0,0,0,0.99214
0,0,0,0.99382
0,0,0,0.99553
0,0,0,0.99718
0,0,0,0.99881
548.05,-1386.1,1697.8,1.0005
0,0,0,1.0021
0,0,0,1.0037
0,0,0,1.0053
0,0,0,1.0069
0,0,0,1.0085
0,0,0,1.0101
0,0,0,1.0116
0,0,0,1.0132
0,0,0,1.0148
0,0,0,1.0164
0,0,0,1.0179
0,0,0,1.0196
0,0,0,1.0211
0,0,0,1.0227
0,0,0,1.0243
0,0,0,1.0259
0,0,0,1.0275
604.79,-2910.6,4187.7,1.0292
0,0,0,1.0308
0,0,0,1.0325
0,0,0,1.0341
0,0,0,1.0357
0,0,0,1.0373
0,0,0,1.039
0,0,0,1.0405
0,0,0,1.0421
0,0,0,1.0437
0,0,0,1.0453
0,0,0,1.0469
221.83,-1239.9,1422.8,1.0485
0,0,0,1.0502
0,0,0,1.0517
0,0,0,1.0533
0,0,0,1.0549
0,0,0,1.0564
0,0,0,1.058
0,0,0,1.0596
0,0,0,1.0612
0,0,0,1.0628
0,0,0,1.0644
0,0,0,1.066
0,0,0,1.0676
0,0,0,1.0692
0,0,0,1.0708
0,0,0,1.0724
0,0,0,1.074
0,0,0,1.0755
601.39,-2698,3544.3,1.0771
0,0,0,1.0787
0,0,0,1.0802
0,0,0,1.0819
0,0,0,1.0835
0,0,0,1.085
0,0,0,1.0866
0,0,0,1.0883
0,0,0,1.0899
0,0,0,1.0914
0,0,0,1.0929
0,0,0,1.0946
615.45,-1818.1,1835.5,1.0962
0,0,0,1.0978
0,0,0,1.0994
0,0,0,1.101
0,0,0,1.1027
0,0,0,1.1042
0,0,0,1.1058
0,0,0,1.1074
0,0,0,1.109
0,0,0,1.1106
0,0,0,1.1122
0,0,0,1.1138
0,0,0,1.1154
0,0,0,1.117
0,0,0,1.1186
0,0,0,1.1202
0,0,0,1.1217
0,0,0,1.1233
307.69,-2323,4375,1.1248
0,0,0,1.1264
0,0,0,1.128
0,0,0,1.1296
0,0,0,1.1312
0,0,0,1.1328
0,0,0,1.1344
0,0,0,1.136
0,0,0,1.1376
0,0,0,1.1391
0,0,0,1.1407
0,0,0,1.1423
241.25,-1437.1,1631.3,1.1438
0,0,0,1.1455
0,0,0,1.1471
0,0,0,1.1487
0,0,0,1.1503
0,0,0,1.1519
0,0,0,1.1534
0,0,0,1.155
0,0,0,1.1566
0,0,0,1.1582
0,0,0,1.1597
0,0,0,1.1616
0,0,0,1.1631
0,0,0,1.1647
0,0,0,1.1663
0,0,0,1.1679
0,0,0,1.1695
0,0,0,1.1711
778.07,-2469.6,3475.9,1.1727
0,0,0,1.1742
0,0,0,1.1759
0,0,0,1.1775
0,0,0,1.1791
0,0,0,1.1806
0,0,0,1.1822
0,0,0,1.1837
0,0,0,1.1853
0,0,0,1.187
0,0,0,1.1885
0,0,0,1.1901
277.24,-1092.2,1795.6,1.1918
0,0,0,1.1934
0,0,0,1.195
0,0,0,1.1966
0,0,0,1.1982
0,0,0,1.1997
0,0,0,1.2013
0,0,0,1.2029
0,0,0,1.2045
0,0,0,1.2061
0,0,0,1.2077
0,0,0,1.2093
0,0,0,1.2109
0,0,0,1.2125
0,0,0,1.2141
0,0,0,1.2157
0,0,0,1.2173
0,0,0,1.2189
867.87,-2064.5,3499.3,1.2204
0,0,0,1.222
0,0,0,1.2237
0,0,0,1.2252
0,0,0,1.2269
0,0,0,1.2285
0,0,0,1.23
0,0,0,1.2316
0,0,0,1.2332
0,0,0,1.2348
0,0,0,1.2364
0,0,0,1.238
0,0,0,1.2396
752.2,-1030.8,2436.1,1.2412
0,0,0,1.2428
0,0,0,1.2444
0,0,0,1.246
0,0,0,1.2476
0,0,0,1.2492
0,0,0,1.2508
0,0,0,1.2524
0,0,0,1.254
0,0,0,1.2556
0,0,0,1.2572
0,0,0,1.2588
0,0,0,1.2603
0,0,0,1.262
0,0,0,1.2636
0,0,0,1.2652
0,0,0,1.2667
430.23,-1852.1,2942.1,1.2683
0,0,0,1.2699
0,0,0,1.2715
0,0,0,1.2731
0,0,0,1.2747
0,0,0,1.2762
0,0,0,1.2778
0,0,0,1.2794
0,0,0,1.281
0,0,0,1.2826
0,0,0,1.2842
0,0,0,1.2858
0,0,0,1.2874
504.84,-872.61,1009.5,1.289
0,0,0,1.2906
0,0,0,1.2922
0,0,0,1.2939
0,0,0,1.2955
0,0,0,1.2971
0,0,0,1.2987
0,0,0,1.3003
0,0,0,1.3019
0,0,0,1.3035
0,0,0,1.3051
0,0,0,1.3066
0,0,0,1.3082
0,0,0,1.3098
0,0,0,1.3114
0,0,0,1.3129
0,0,0,1.3145
1080.6,-1522.8,2803.9,1.3161
0,0,0,1.3177
0,0,0,1.3193
0,0,0,1.3209
0,0,0,1.3225
0,0,0,1.3241
0,0,0,1.3257
0,0,0,1.3273
0,0,0,1.3288
0,0,0,1.3304
0,0,0,1.332
0,0,0,1.3336
0,0,0,1.3353
464.17,-416.2,522.8,1.3369
0,0,0,1.3385
0,0,0,1.3401
0,0,0,1.3416
0,0,0,1.3432
0,0,0,1.3448
0,0,0,1.3463
0,0,0,1.3479
0,0,0,1.3495
0,0,0,1.3511
0,0,0,1.3527
0,0,0,1.3543
0,0,0,1.3559
0,0,0,1.3575
0,0,0,1.3591
0,0,0,1.3607
0,0,0,1.3623
589.46,-1588.1,2725,1.364
0,0,0,1.3656
0,0,0,1.3672
0,0,0,1.3688
0,0,0,1.3704
0,0,0,1.372
0,0,0,1.3735
0,0,0,1.3751
0,0,0,1.3767
0,0,0,1.3782
0,0,0,1.3798
0,0,0,1.3814
0,0,0,1.383
271.55,-715.12,977.88,1.3851
0,0,0,1.3868
0,0,0,1.3884
0,0,0,1.3899
0,0,0,1.3916
0,0,0,1.3931
0,0,0,1.3947
0,0,0,1.3963
0,0,0,1.3978
0,0,0,1.3995
0,0,0,1.4011
0,0,0,1.4028
0,0,0,1.4043
0,0,0,1.4059
0,0,0,1.4075
0,0,0,1.409
0,0,0,1.4106
0,0,0,1.4122
549.87,-1431,2595.5,1.4138
0,0,0,1.4154
0,0,0,1.417
0,0,0,1.4186
0,0,0,1.4202
0,0,0,1.4217
0,0,0,1.4233
0,0,0,1.4249
0,0,0,1.4265
0,0,0,1.428
0,0,0,1.4296
0,0,0,1.4312
171.86,-481.33,1040,1.4328
0,0,0,1.4344
0,0,0,1.4359
0,0,0,1.4375
0,0,0,1.4391
0,0,0,1.4407
0,0,0,1.4423
0,0,0,1.4438
0,0,0,1.4454
0,0,0,1.4471
0,0,0,1.4487
0,0,0,1.4503
0,0,0,1.4519
0,0,0,1.4535
0,0,0,1.4551
0,0,0,1.4566
0,0,0,1.4583
0,0,0,1.4599
557.59,-1265.6,1925.5,1.4614
0,0,0,1.463
0,0,0,1.4646
0,0,0,1.4662
0,0,0,1.4677
0,0,0,1.4693
0,0,0,1.4709
0,0,0,1.4725
0,0,0,1.4741
0,0,0,1.4756
0,0,0,1.4772
0,0,0,1.4787
0,0,0,1.4803
299.3,-235.74,274.46,1.4819
0,0,0,1.4835
0,0,0,1.4851
0,0,0,1.4867
0,0,0,1.4882
0,0,0,1.4897
0,0,0,1.4914
0,0,0,1.493
0,0,0,1.4947
0,0,0,1.4963
0,0,0,1.4978
0,0,0,1.4994
0,0,0,1.501
0,0,0,1.5026
0,0,0,1.5041
0,0,0,1.5057
0,0,0,1.5073
0,0,0,1.5088
432.1,-983.95,1836.2,1.5104
0,0,0,1.5126
0,0,0,1.5141
0,0,0,1.5158
0,0,0,1.5174
0,0,0,1.519
0,0,0,1.5206
0,0,0,1.5221
0,0,0,1.5237
0,0,0,1.5253
0,0,0,1.5269
286.57,-245.83,273.74,1.5285
0,0,0,1.5301
0,0,0,1.5316
0,0,0,1.5332
0,0,0,1.5348
