0,0,0,0
0,0,0,1.5364
0,0,0,1.538
0,0,0,1.5396
0,0,0,1.5412
0,0,0,1.5428
0,0,0,1.5444
0,0,0,1.5459
0,0,0,1.5475
0,0,0,1.549
0,0,0,1.5507
0,0,0,1.5523
0,0,0,1.5538
0,0,0,1.5554
0,0,0,1.5572
336.79,-760.34,1330.3,1.5587
0,0,0,1.5603
0,0,0,1.5619
0,0,0,1.5635
0,0,0,1.5651
0,0,0,1.5667
0,0,0,1.5682
0,0,0,1.5699
0,0,0,1.5715
0,0,0,1.573
0,0,0,1.5746
0,0,0,1.5762
0,0,0,1.5778
274.78,4.6045,528.98,1.5794
0,0,0,1.581
0,0,0,1.5825
0,0,0,1.5841
0,0,0,1.5857
0,0,0,1.5873
0,0,0,1.5889
0,0,0,1.5906
0,0,0,1.5922
0,0,0,1.5937
0,0,0,1.5952
0,0,0,1.5968
0,0,0,1.5985
0,0,0,1.6
0,0,0,1.6016
0,0,0,1.6032
0,0,0,1.6048
0,0,0,1.6063
0,0,0,1.6079
0,0,0,1.6095
0,0,0,1.6111
0,0,0,1.6127
0,0,0,1.6143
0,0,0,1.6159
0,0,0,1.6174
0,0,0,1.6191
0,0,0,1.6207
0,0,0,1.6223
0,0,0,1.6238
0,0,0,1.6254
-259.23,-4.3439,257.42,1.627
0,0,0,1.6286
0,0,0,1.6301
0,0,0,1.6317
0,0,0,1.6333
0,0,0,1.6349
0,0,0,1.6364
0,0,0,1.638
0,0,0,1.6397
0,0,0,1.6412
0,0,0,1.6427
0,0,0,1.6443
0,0,0,1.6459
0,0,0,1.6475
0,0,0,1.6491
0,0,0,1.6507
0,0,0,1.6523
253.68,4.2509,-524.11,1.6539
0,0,0,1.6554
0,0,0,1.657
0,0,0,1.6586
0,0,0,1.6602
0,0,0,1.6618
0,0,0,1.6634
0,0,0,1.665
0,0,0,1.6665
0,0,0,1.6681
0,0,0,1.6698
0,0,0,1.6714
0,0,0,1.6729
0,0,0,1.6746
0,0,0,1.6761
0,0,0,1.6777
0,0,0,1.6792
0,0,0,1.6808
0,0,0,1.6824
0,0,0,1.684
0,0,0,1.6856
0,0,0,1.6872
0,0,0,1.6888
0,0,0,1.6904
0,0,0,1.692
0,0,0,1.6936
0,0,0,1.6952
0,0,0,1.6968
0,0,0,1.6984
0,0,0,1.7
0,0,0,1.7016
-7.5278,-0.12614,-261.36,1.7032
0,0,0,1.7047
0,0,0,1.7063
0,0,0,1.7079
0,0,0,1.7095
0,0,0,1.7111
0,0,0,1.7126
0,0,0,1.7141
0,0,0,1.7157
0,0,0,1.7173
0,0,0,1.7189
0,0,0,1.7205
-4.9824,-259.63,-266.32,1.7221
0,0,0,1.7236
0,0,0,1.733
0,0,0,1.7347
0,0,0,1.7363
0,0,0,1.7378
0,0,0,1.7393
0,0,0,1.7408
0,0,0,1.7423
0,0,0,1.7438
0,0,0,1.7453
0,0,0,1.7468
0,0,0,1.7483
0,0,0,1.7497
0,0,0,1.7512
0,0,0,1.753
0,0,0,1.7546
0,0,0,1.7561
0,0,0,1.7576
0,0,0,1.7594
0,0,0,1.7609
0,0,0,1.7625
0,0,0,1.764
0,0,0,1.7655
0,0,0,1.767
0,0,0,1.7685
0,0,0,1.77
0,0,0,1.7715
0,0,0,1.773
0,0,0,1.7745
0,0,0,1.776
0,0,0,1.7775
0,0,0,1.7792
0,0,0,1.781
0,0,0,1.7826
0,0,0,1.7844
0,0,0,1.7861
0,0,0,1.7881
0,0,0,1.7898
0,0,0,1.7915
0,0,0,1.7932
0,0,0,1.7948
0,0,0,1.7964
-243.75,-3.0632,245.09,1.7981
0,0,0,1.7998
0,0,0,1.8014
0,0,0,1.8031
0,0,0,1.8047
0,0,0,1.8064
0,0,0,1.808
0,0,0,1.8096
0,0,0,1.8112
0,0,0,1.8129
0,0,0,1.8145
0,0,0,1.8162
-17.846,204.91,-422.85,1.8182
0,0,0,1.8199
0,0,0,1.8216
0,0,0,1.8232
0,0,0,1.8248
0,0,0,1.8264
0,0,0,1.828
0,0,0,1.8296
0,0,0,1.8312
0,0,0,1.8329
0,0,0,1.8346
0,0,0,1.8363
0,0,0,1.8379
0,0,0,1.8395
0,0,0,1.8411
0,0,0,1.8429
0,0,0,1.8446
232.76,-240.58,-494.85,1.8463
0,0,0,1.8479
0,0,0,1.8496
0,0,0,1.8512
0,0,0,1.853
0,0,0,1.8547
0,0,0,1.8563
0,0,0,1.8579
0,0,0,1.8595
0,0,0,1.8612
0,0,0,1.8629
0,0,0,1.8646
-9.688,-238.67,-244.8,1.8663
0,0,0,1.868
0,0,0,1.8696
0,0,0,1.8711
0,0,0,1.8727
0,0,0,1.8744
0,0,0,1.8759
0,0,0,1.8775
0,0,0,1.8791
0,0,0,1.8807
0,0,0,1.8823
0,0,0,1.884
0,0,0,1.8855
0,0,0,1.8873
0,0,0,1.8889
0,0,0,1.8905
0,0,0,1.8922
204.3,-718.1,-730.04,1.8939
0,0,0,1.8956
0,0,0,1.8971
0,0,0,1.8989
0,0,0,1.9005
0,0,0,1.9022
0,0,0,1.9039
0,0,0,1.9055
0,0,0,1.9071
0,0,0,1.9086
0,0,0,1.9103
0,0,0,1.9119
0,0,0,1.9135
-4.1999,-501.32,0,1.9151
0,0,0,1.9167
0,0,0,1.9183
0,0,0,1.9199
0,0,0,1.9216
0,0,0,1.9233
0,0,0,1.925
0,0,0,1.9266
0,0,0,1.9283
0,0,0,1.93
0,0,0,1.9318
0,0,0,1.9335
0,0,0,1.9351
0,0,0,1.9368
0,0,0,1.9384
0,0,0,1.9401
0,0,0,1.9417
665.37,-751.83,-989.34,1.9434
0,0,0,1.9451
0,0,0,1.9467
0,0,0,1.9484
0,0,0,1.95
0,0,0,1.9516
0,0,0,1.9532
0,0,0,1.955
0,0,0,1.9566
0,0,0,1.9582
0,0,0,1.9598
0,0,0,1.9615
220.74,-251.75,-245.65,1.9632
0,0,0,1.9648
0,0,0,1.9665
0,0,0,1.9681
0,0,0,1.9697
0,0,0,1.9713
0,0,0,1.9729
0,0,0,1.9746
0,0,0,1.9762
0,0,0,1.9778
0,0,0,1.9795
0,0,0,1.9811
0,0,0,1.9827
0,0,0,1.9843
0,0,0,1.986
0,0,0,1.9876
0,0,0,1.9892
825.37,-1317.4,-1538.4,1.9909
0,0,0,1.9925
0,0,0,1.9941
0,0,0,1.9957
0,0,0,1.9972
0,0,0,1.9988
0,0,0,2.0003
0,0,0,2.0018
0,0,0,2.0034
0,0,0,2.0049
0,0,0,2.0065
0,0,0,2.008
0,0,0,2.0095
93.711,-1382.8,-816.98,2.0111
0,0,0,2.0126
0,0,0,2.0142
0,0,0,2.0157
0,0,0,2.0172
0,0,0,2.0188
0,0,0,2.0204
0,0,0,2.0219
0,0,0,2.0235
0,0,0,2.0251
0,0,0,2.0266
0,0,0,2.0282
0,0,0,2.0297
0,0,0,2.0312
0,0,0,2.0328
0,0,0,2.0343
0,0,0,2.0359
0,0,0,2.0374
772.67,-1746,-1389.3,2.0389
0,0,0,2.0404
0,0,0,2.042
0,0,0,2.0435
0,0,0,2.045
0,0,0,2.0465
0,0,0,2.0481
0,0,0,2.0496
0,0,0,2.0511
0,0,0,2.0526
0,0,0,2.0542
0,0,0,2.0557
0,0,0,2.0573
553.78,-582.6,-1038.1,2.0589
0,0,0,2.0605
0,0,0,2.062
0,0,0,2.0636
0,0,0,2.0651
0,0,0,2.0666
0,0,0,2.0682
0,0,0,2.0697
0,0,0,2.0712
0,0,0,2.0728
0,0,0,2.0743
0,0,0,2.0758
0,0,0,2.0774
0,0,0,2.0789
0,0,0,2.0804
0,0,0,2.0819
0,0,0,2.0834
0,0,0,2.085
777.64,-2077.3,-1939.8,2.0865
0,0,0,2.0881
0,0,0,2.0896
0,0,0,2.0911
0,0,0,2.0927
0,0,0,2.0942
0,0,0,2.0957
0,0,0,2.0972
0,0,0,2.0988
0,0,0,2.1003
0,0,0,2.1018
0,0,0,2.1033
0,0,0,2.1048
706.72,-995.91,-1457.8,2.1063
0,0,0,2.1078
0,0,0,2.1093
0,0,0,2.1108
0,0,0,2.1123
0,0,0,2.1138
0,0,0,2.1153
0,0,0,2.1167
0,0,0,2.1183
0,0,0,2.1198
0,0,0,2.1213
0,0,0,2.1228
0,0,0,2.1243
0,0,0,2.1257
0,0,0,2.1272
0,0,0,2.1287
0,0,0,2.1302
0,0,0,2.1317
0,0,0,2.1332
1622.6,-2091.8,-2712.7,2.1347
0,0,0,2.1362
0,0,0,2.1376
0,0,0,2.1391
0,0,0,2.1407
0,0,0,2.1422
0,0,0,2.1437
0,0,0,2.1452
0,0,0,2.1467
0,0,0,2.1482
0,0,0,2.1497
0,0,0,2.1512
0,0,0,2.1527
663.65,-1368.6,-956.83,2.1542
0,0,0,2.1557
0,0,0,2.1571
0,0,0,2.1586
0,0,0,2.1601
0,0,0,2.1618
0,0,0,2.1633
0,0,0,2.1648
0,0,0,2.1663
0,0,0,2.1678
0,0,0,2.1693
0,0,0,2.1708
0,0,0,2.1723
0,0,0,2.1738
0,0,0,2.1753
0,0,0,2.1767
0,0,0,2.1782
0,0,0,2.1797
0,0,0,2.1812
1615.8,-2182.4,-3589.1,2.1827
0,0,0,2.1842
0,0,0,2.1857
0,0,0,2.1872
0,0,0,2.1887
0,0,0,2.1902
0,0,0,2.1917
0,0,0,2.1932
0,0,0,2.1946
0,0,0,2.1961
0,0,0,2.1976
0,0,0,2.1991
0,0,0,2.2006
776.6,-832.03,-1611.4,2.2021
0,0,0,2.2035
0,0,0,2.205
0,0,0,2.2065
0,0,0,2.208
0,0,0,2.2094
0,0,0,2.2109
0,0,0,2.2124
0,0,0,2.2139
0,0,0,2.2154
0,0,0,2.2169
0,0,0,2.2184
0,0,0,2.2199
0,0,0,2.2214
0,0,0,2.2229
0,0,0,2.2244
0,0,0,2.2258
0,0,0,2.2273
0,0,0,2.2288
1263.7,-3003.4,-3602.3,2.2303
0,0,0,2.2318
0,0,0,2.2332
0,0,0,2.2347
0,0,0,2.2362
0,0,0,2.2377
0,0,0,2.2391
0,0,0,2.2406
0,0,0,2.2421
0,0,0,2.2435
0,0,0,2.245
0,0,0,2.2465
0,0,0,2.248
0,0,0,2.2495
763.89,-546.88,-2266.2,2.251
0,0,0,2.2525
0,0,0,2.2539
0,0,0,2.2555
0,0,0,2.2569
0,0,0,2.2584
0,0,0,2.2599
0,0,0,2.2614
0,0,0,2.2629
0,0,0,2.2643
0,0,0,2.2659
0,0,0,2.2673
0,0,0,2.2688
0,0,0,2.2703
0,0,0,2.2718
0,0,0,2.2733
0,0,0,2.2748
0,0,0,2.2762
0,0,0,2.2777
1200.2,-2814,-3231.7,2.2792
0,0,0,2.2807
0,0,0,2.2823
0,0,0,2.2839
0,0,0,2.2853
0,0,0,2.2868
0,0,0,2.2883
0,0,0,2.2898
0,0,0,2.2913
0,0,0,2.2927
0,0,0,2.2942
0,0,0,2.2957
0,0,0,2.2972
0,0,0,2.2987
393.4,-1555.8,-1463.7,2.3002
0,0,0,2.3017
0,0,0,2.3032
0,0,0,2.3047
0,0,0,2.3061
0,0,0,2.3076
0,0,0,2.3091
0,0,0,2.3106
0,0,0,2.3121
0,0,0,2.3136
0,0,0,2.3151
0,0,0,2.3166
0,0,0,2.318
0,0,0,2.3195
0,0,0,2.321
0,0,0,2.3225
0,0,0,2.324
0,0,0,2.3255
0,0,0,2.3269
733.45,-2804,-2976.7,2.3285
0,0,0,2.33
0,0,0,2.3315
0,0,0,2.333
0,0,0,2.3345
0,0,0,2.336
0,0,0,2.3375
0,0,0,2.339
0,0,0,2.3405
0,0,0,2.342
0,0,0,2.3435
0,0,0,2.3449
454.05,-1665.1,-2231.6,2.3464
0,0,0,2.348
0,0,0,2.3495
0,0,0,2.351
0,0,0,2.3525
0,0,0,2.3539
0,0,0,2.3556
0,0,0,2.3571
0,0,0,2.3585
0,0,0,2.36
0,0,0,2.3616
0,0,0,2.3631
0,0,0,2.3646
0,0,0,2.3662
0,0,0,2.3676
0,0,0,2.3691
0,0,0,2.3706
0,0,0,2.3721
0,0,0,2.3736
0,0,0,2.3751
1077.5,-2684.7,-3658.2,2.3766
0,0,0,2.3781
0,0,0,2.3796
0,0,0,2.381
0,0,0,2.3826
0,0,0,2.384
0,0,0,2.3855
0,0,0,2.387
0,0,0,2.3885
0,0,0,2.39
0,0,0,2.3915
0,0,0,2.393
0,0,0,2.3945
692.77,-1464.6,-1251.4,2.396
0,0,0,2.3975
0,0,0,2.399
0,0,0,2.4004
0,0,0,2.4019
0,0,0,2.4034
0,0,0,2.4049
0,0,0,2.4064
0,0,0,2.4079
0,0,0,2.4093
0,0,0,2.4109
0,0,0,2.4125
0,0,0,2.414
0,0,0,2.4155
0,0,0,2.417
0,0,0,2.4185
0,0,0,2.4199
0,0,0,2.4214
0,0,0,2.4229
1568,-2291.9,-3620.3,2.4244
0,0,0,2.426
0,0,0,2.4275
0,0,0,2.429
0,0,0,2.4305
0,0,0,2.432
0,0,0,2.4334
0,0,0,2.4349
0,0,0,2.4364
0,0,0,2.4378
0,0,0,2.4394
0,0,0,2.4409
0,0,0,2.4423
701.27,-1145,-2382.9,2.4438
0,0,0,2.4453
0,0,0,2.4468
0,0,0,2.4482
0,0,0,2.4497
0,0,0,2.4512
0,0,0,2.4527
0,0,0,2.4542
0,0,0,2.4557
0,0,0,2.4572
0,0,0,2.4588
0,0,0,2.4603
0,0,0,2.4618
0,0,0,2.4633
0,0,0,2.4647
0,0,0,2.4662
0,0,0,2.4677
0,0,0,2.4692
0,0,0,2.4707
1684.2,-2918.5,-4397.1,2.4721
0,0,0,2.4736
0,0,0,2.4751
0,0,0,2.4766
0,0,0,2.4781
0,0,0,2.4796
0,0,0,2.4811
0,0,0,2.4826
0,0,0,2.4841
0,0,0,2.4855
0,0,0,2.487
0,0,0,2.4885
0,0,0,2.49
0,0,0,2.4915
621.8,-1184.4,-475.81,2.493
0,0,0,2.4945
0,0,0,2.496
0,0,0,2.4975
0,0,0,2.499
0,0,0,2.5005
0,0,0,2.5019
0,0,0,2.5034
0,0,0,2.5049
0,0,0,2.5064
0,0,0,2.5079
0,0,0,2.5094
0,0,0,2.5109
0,0,0,2.5124
0,0,0,2.5138
0,0,0,2.5153
0,0,0,2.5168
0,0,0,2.5183
1045.1,-2775.3,-3679,2.5198
0,0,0,2.5213
0,0,0,2.5228
0,0,0,2.5242
0,0,0,2.5257
0,0,0,2.5272
0,0,0,2.5287
0,0,0,2.5302
0,0,0,2.5316
0,0,0,2.5331
0,0,0,2.5346
0,0,0,2.5361
0,0,0,2.5376
0,0,0,2.539
524.9,-1194.7,-540.52,2.5405
0,0,0,2.542
0,0,0,2.5435
0,0,0,2.545
0,0,0,2.5465
0,0,0,2.548
0,0,0,2.5494
0,0,0,2.5509
0,0,0,2.5524
0,0,0,2.5539
0,0,0,2.5554
0,0,0,2.5569
0,0,0,2.5584
0,0,0,2.5598
0,0,0,2.5614
0,0,0,2.5629
0,0,0,2.5644
0,0,0,2.5658
0,0,0,2.5674
1523,-2194.9,-1917.4,2.5689
0,0,0,2.5704
0,0,0,2.5719
0,0,0,2.5734
0,0,0,2.5749
0,0,0,2.5764
0,0,0,2.5779
0,0,0,2.5793
0,0,0,2.5808
0,0,0,2.5823
0,0,0,2.5837
0,0,0,2.5852
0,0,0,2.5867
629.9,-1306.7,-1225.2,2.5882
0,0,0,2.5897
0,0,0,2.5912
0,0,0,2.5926
0,0,0,2.5941
0,0,0,2.5956
0,0,0,2.5971
0,0,0,2.5985
0,0,0,2.6
0,0,0,2.6015
0,0,0,2.603
0,0,0,2.6044
0,0,0,2.6059
0,0,0,2.6074
0,0,0,2.6089
0,0,0,2.6104
0,0,0,2.612
0,0,0,2.6134
0,0,0,2.6149
742.7,-1893,-3871.9,2.6164
0,0,0,2.6179
0,0,0,2.6194
0,0,0,2.6208
0,0,0,2.6223
0,0,0,2.6238
0,0,0,2.6253
0,0,0,2.6268
0,0,0,2.6282
0,0,0,2.6297
0,0,0,2.6312
0,0,0,2.6327
0,0,0,2.6342
0,0,0,2.6356
594.21,-1861.7,-1325.2,2.6371
0,0,0,2.6386
0,0,0,2.6401
0,0,0,2.6416
0,0,0,2.643
0,0,0,2.6445
0,0,0,2.646
0,0,0,2.6475
0,0,0,2.649
0,0,0,2.6505
0,0,0,2.652
0,0,0,2.6534
0,0,0,2.6549
0,0,0,2.6564
0,0,0,2.6579
0,0,0,2.6593
0,0,0,2.6608
0,0,0,2.6623
903.48,-2077.3,-3846,2.6638
0,0,0,2.6653
0,0,0,2.6667
0,0,0,2.6682
0,0,0,2.6697
0,0,0,2.6712
0,0,0,2.6727
0,0,0,2.6741
0,0,0,2.6756
0,0,0,2.6771
0,0,0,2.6787
0,0,0,2.6802
0,0,0,2.6817
0,0,0,2.6832
983.45,-578.84,-266.5,2.6847
0,0,0,2.6862
0,0,0,2.6877
0,0,0,2.6892
0,0,0,2.6907
0,0,0,2.6921
0,0,0,2.6936
0,0,0,2.6951
0,0,0,2.6966
0,0,0,2.6981
0,0,0,2.6996
0,0,0,2.7011
0,0,0,2.7026
0,0,0,2.704
0,0,0,2.7055
0,0,0,2.707
0,0,0,2.7085
0,0,0,2.7099
0,0,0,2.7114
912.57,-1616.6,-997.28,2.7129
0,0,0,2.7144
0,0,0,2.7159
0,0,0,2.7174
0,0,0,2.7189
0,0,0,2.7203
0,0,0,2.7218
0,0,0,2.7233
0,0,0,2.7248
0,0,0,2.7263
0,0,0,2.7277
0,0,0,2.7292
0,0,0,2.7307
340.21,-745.47,-4230.8,2.7322
0,0,0,2.7337
0,0,0,2.7352
0,0,0,2.7366
0,0,0,2.7381
0,0,0,2.7396
0,0,0,2.7411
0,0,0,2.7426
0,0,0,2.7441
0,0,0,2.7456
0,0,0,2.7471
0,0,0,2.7486
0,0,0,2.7501
0,0,0,2.7516
0,0,0,2.753
0,0,0,2.7545
0,0,0,2.756
0,0,0,2.7574
0,0,0,2.7589
594.34,-1444.8,-2920.7,2.7604
0,0,0,2.7619
0,0,0,2.7634
0,0,0,2.7649
0,0,0,2.7664
0,0,0,2.7679
0,0,0,2.7693
0,0,0,2.7708
0,0,0,2.7723
0,0,0,2.7738
0,0,0,2.7753
0,0,0,2.7768
0,0,0,2.7783
469.39,-836.48,-565.52,2.7798
0,0,0,2.7813
0,0,0,2.7828
0,0,0,2.7842
0,0,0,2.7857
0,0,0,2.7872
0,0,0,2.7887
0,0,0,2.7901
0,0,0,2.7916
0,0,0,2.7931
0,0,0,2.7946
0,0,0,2.7961
0,0,0,2.7976
0,0,0,2.7991
0,0,0,2.8005
0,0,0,2.802
0,0,0,2.8035
0,0,0,2.805
0,0,0,2.8065
1034.3,-1207.8,-2119.3,2.808
0,0,0,2.8095
0,0,0,2.811
0,0,0,2.8125
0,0,0,2.814
0,0,0,2.8155
0,0,0,2.817
0,0,0,2.8184
0,0,0,2.8199
0,0,0,2.8214
0,0,0,2.8228
0,0,0,2.8243
0,0,0,2.8258
0,0,0,2.8273
204.36,-701.1,-1308.1,2.8288
0,0,0,2.8303
0,0,0,2.8317
0,0,0,2.8332
0,0,0,2.8347
0,0,0,2.8362
0,0,0,2.8377
0,0,0,2.8391
0,0,0,2.8407
0,0,0,2.8422
0,0,0,2.8437
0,0,0,2.8452
0,0,0,2.8467
0,0,0,2.8481
0,0,0,2.8496
0,0,0,2.8511
0,0,0,2.8526
0,0,0,2.854
0,0,0,2.8556
523.49,-1494.4,-1182.4,2.857
0,0,0,2.8585
0,0,0,2.86
0,0,0,2.8615
0,0,0,2.863
0,0,0,2.8645
0,0,0,2.8659
0,0,0,2.8674
0,0,0,2.8689
0,0,0,2.8704
0,0,0,2.8719
0,0,0,2.8734
0,0,0,2.8748
803.66,25.747,133.23,2.8764
0,0,0,2.8784
0,0,0,2.8799
0,0,0,2.8814
0,0,0,2.8829
0,0,0,2.8843
0,0,0,2.8858
0,0,0,2.8873
0,0,0,2.8888
0,0,0,2.8903
0,0,0,2.8918
0,0,0,2.8933
0,0,0,2.8948
0,0,0,2.8963
0,0,0,2.8977
0,0,0,2.8992
0,0,0,2.9007
0,0,0,2.9022
0,0,0,2.9037
415.85,-859.79,-889.88,2.9052
0,0,0,2.9066
0,0,0,2.9081
0,0,0,2.9096
0,0,0,2.9111
0,0,0,2.9126
