0,0,0,0
0,0,0,2.9141
0,0,0,2.9156
0,0,0,2.9171
0,0,0,2.9185
0,0,0,2.92
0,0,0,2.9215
0,0,0,2.923
481.2,-311.06,403.52,2.9246
0,0,0,2.9261
0,0,0,2.9276
0,0,0,2.9291
0,0,0,2.9305
0,0,0,2.932
0,0,0,2.9335
0,0,0,2.935
0,0,0,2.9366
0,0,0,2.9381
0,0,0,2.9395
0,0,0,2.941
0,0,0,2.9426
0,0,0,2.944
0,0,0,2.9455
0,0,0,2.947
0,0,0,2.9485
0,0,0,2.95
0,0,0,2.9515
554.46,-358.42,930.05,2.9529
0,0,0,2.9545
0,0,0,2.956
0,0,0,2.9575
0,0,0,2.959
0,0,0,2.9606
0,0,0,2.9621
0,0,0,2.9636
0,0,0,2.9651
0,0,0,2.9666
0,0,0,2.9681
0,0,0,2.9696
0,0,0,2.9711
133.65,-86.397,229.24,2.9726
0,0,0,2.9741
0,0,0,2.9755
0,0,0,2.977
0,0,0,2.9785
0,0,0,2.98
0,0,0,2.9815
0,0,0,2.983
0,0,0,2.9844
0,0,0,2.9859
0,0,0,2.9874
0,0,0,2.9889
0,0,0,2.9904
0,0,0,2.9919
0,0,0,2.9934
0,0,0,2.9948
0,0,0,2.9963
0,0,0,2.9978
0,0,0,2.9993
-683.58,441.89,-1151.7,3.0008
0,0,0,3.0023
0,0,0,3.0037
0,0,0,3.0052
0,0,0,3.0067
0,0,0,3.0083
0,0,0,3.0098
0,0,0,3.0112
0,0,0,3.0127
0,0,0,3.0142
0,0,0,3.0157
0,0,0,3.0172
0,0,0,3.0187
0,0,0,3.0202
0,0,0,3.0217
-138.95,89.824,-227.98,3.0232
0,0,0,3.0247
0,0,0,3.0262
0,0,0,3.0277
0,0,0,3.0291
0,0,0,3.0306
0,0,0,3.0321
0,0,0,3.0336
0,0,0,3.0351
0,0,0,3.0366
0,0,0,3.0381
0,0,0,3.0396
0,0,0,3.041
0,0,0,3.0425
0,0,0,3.044
0,0,0,3.0455
0,0,0,3.047
0,0,0,3.0485
-278.99,180.35,-451.75,3.05
0,0,0,3.0515
0,0,0,3.053
0,0,0,3.0545
0,0,0,3.056
0,0,0,3.0575
0,0,0,3.059
0,0,0,3.0604
0,0,0,3.0619
0,0,0,3.0634
0,0,0,3.0649
0,0,0,3.0664
0,0,0,3.0679
0,0,0,3.0695
-276.79,178.92,-440.4,3.071
0,0,0,3.0725
0,0,0,3.074
0,0,0,3.0756
0,0,0,3.0771
0,0,0,3.0786
0,0,0,3.0801
0,0,0,3.0816
0,0,0,3.0831
0,0,0,3.0847
0,0,0,3.0862
0,0,0,3.0877
0,0,0,3.0892
0,0,0,3.0907
0,0,0,3.0922
0,0,0,3.0937
0,0,0,3.0952
0,0,0,3.0967
-285.12,184.31,-445.82,3.0982
0,0,0,3.0997
0,0,0,3.1012
0,0,0,3.1027
0,0,0,3.1042
0,0,0,3.1056
0,0,0,3.1071
0,0,0,3.1086
0,0,0,3.1101
0,0,0,3.1116
0,0,0,3.1131
0,0,0,3.1146
0,0,0,3.116
0,0,0,3.1175
-144.31,93.288,-222.74,3.119
0,0,0,3.1205
0,0,0,3.122
0,0,0,3.1235
0,0,0,3.125
0,0,0,3.1265
0,0,0,3.1279
0,0,0,3.1294
0,0,0,3.131
0,0,0,3.1325
0,0,0,3.134
0,0,0,3.1355
0,0,0,3.1369
0,0,0,3.1384
0,0,0,3.1399
0,0,0,3.1414
0,0,0,3.1429
0,0,0,3.1444
-358.93,232.02,-173.11,3.1459
0,0,0,3.1474
0,0,0,3.1489
0,0,0,3.1504
0,0,0,3.1519
0,0,0,3.1534
0,0,0,3.1549
0,0,0,3.1564
0,0,0,3.1578
0,0,0,3.1593
0,0,0,3.1609
0,0,0,3.1625
0,0,0,3.164
0,0,0,3.1655
-224.53,145.14,45.976,3.167
0,0,0,3.1685
0,0,0,3.1699
0,0,0,3.1714
0,0,0,3.1729
0,0,0,3.1744
0,0,0,3.1759
0,0,0,3.1774
0,0,0,3.1788
0,0,0,3.1803
0,0,0,3.1818
0,0,0,3.1833
0,0,0,3.1848
0,0,0,3.1863
0,0,0,3.1877
0,0,0,3.1892
0,0,0,3.1907
0,0,0,3.1921
0,0,0,3.1937
-979.3,633.05,-1048.3,3.1951
0,0,0,3.1966
0,0,0,3.1981
0,0,0,3.1996
0,0,0,3.2011
0,0,0,3.2026
0,0,0,3.2041
0,0,0,3.2056
0,0,0,3.2071
0,0,0,3.2086
0,0,0,3.2101
0,0,0,3.2116
0,0,0,3.2131
-386.68,249.96,575.55,3.2146
0,0,0,3.2161
0,0,0,3.2175
0,0,0,3.219
0,0,0,3.2205
0,0,0,3.222
0,0,0,3.2235
0,0,0,3.225
0,0,0,3.2265
0,0,0,3.228
0,0,0,3.2295
0,0,0,3.231
0,0,0,3.2325
0,0,0,3.2339
0,0,0,3.2354
0,0,0,3.2369
0,0,0,3.2384
0,0,0,3.2399
0,0,0,3.2414
-565.33,365.45,1098.9,3.2429
0,0,0,3.2444
0,0,0,3.2458
0,0,0,3.2473
0,0,0,3.2488
0,0,0,3.2503
0,0,0,3.2518
0,0,0,3.2533
0,0,0,3.2548
0,0,0,3.2563
0,0,0,3.2578
0,0,0,3.2593
0,0,0,3.2608
-532.24,903.84,-324.99,3.2623
0,0,0,3.2638
0,0,0,3.2653
0,0,0,3.2668
0,0,0,3.2682
0,0,0,3.2697
0,0,0,3.2712
0,0,0,3.2727
0,0,0,3.2743
0,0,0,3.2758
0,0,0,3.2773
0,0,0,3.2788
0,0,0,3.2803
0,0,0,3.2818
0,0,0,3.2832
0,0,0,3.2847
0,0,0,3.2862
0,0,0,3.2877
0,0,0,3.2892
-153.39,2301.3,-3.1695,3.2907
0,0,0,3.2922
0,0,0,3.2937
0,0,0,3.2952
0,0,0,3.2967
0,0,0,3.2981
0,0,0,3.2996
0,0,0,3.3011
0,0,0,3.3026
0,0,0,3.3041
0,0,0,3.3056
0,0,0,3.3071
0,0,0,3.3086
-191.35,1208.4,-99.407,3.3101
0,0,0,3.3116
0,0,0,3.3131
0,0,0,3.3146
0,0,0,3.316
0,0,0,3.3175
0,0,0,3.319
0,0,0,3.3205
0,0,0,3.322
0,0,0,3.3235
0,0,0,3.3249
0,0,0,3.3264
0,0,0,3.3279
0,0,0,3.3294
0,0,0,3.3309
0,0,0,3.3324
0,0,0,3.3339
0,0,0,3.3354
0,0,0,3.3368
-504.41,1792.2,678.24,3.3384
0,0,0,3.34
0,0,0,3.3415
0,0,0,3.3431
0,0,0,3.3446
0,0,0,3.346
0,0,0,3.3475
0,0,0,3.349
0,0,0,3.3505
0,0,0,3.352
0,0,0,3.3535
0,0,0,3.355
0,0,0,3.3565
-359.01,1261.7,164.61,3.358
0,0,0,3.3595
0,0,0,3.361
0,0,0,3.3625
0,0,0,3.364
0,0,0,3.3655
0,0,0,3.367
0,0,0,3.3685
0,0,0,3.37
0,0,0,3.3715
0,0,0,3.373
0,0,0,3.3745
0,0,0,3.376
0,0,0,3.3775
0,0,0,3.3789
0,0,0,3.3804
0,0,0,3.3819
0,0,0,3.3834
0,0,0,3.3849
-405.3,2755.9,521.94,3.3864
0,0,0,3.3879
0,0,0,3.3894
0,0,0,3.3909
0,0,0,3.3923
0,0,0,3.3938
0,0,0,3.3953
0,0,0,3.3968
0,0,0,3.3983
0,0,0,3.3998
0,0,0,3.4012
0,0,0,3.4027
0,0,0,3.4043
-212.97,2104.2,-20.332,3.4058
0,0,0,3.4073
0,0,0,3.4088
0,0,0,3.4102
0,0,0,3.4117
0,0,0,3.4132
0,0,0,3.4147
0,0,0,3.4162
0,0,0,3.4177
0,0,0,3.4192
0,0,0,3.4207
0,0,0,3.4222
0,0,0,3.4237
0,0,0,3.4253
0,0,0,3.4267
0,0,0,3.4282
0,0,0,3.4297
0,0,0,3.4312
0,0,0,3.4327
-515.89,2510.3,890.91,3.4343
0,0,0,3.4358
0,0,0,3.4373
0,0,0,3.4389
0,0,0,3.4404
0,0,0,3.4419
0,0,0,3.4433
0,0,0,3.4448
0,0,0,3.4463
0,0,0,3.4478
0,0,0,3.4492
0,0,0,3.4508
0,0,0,3.4523
-319.52,2560.2,-868.27,3.4538
0,0,0,3.4552
0,0,0,3.4568
0,0,0,3.4582
0,0,0,3.4597
0,0,0,3.4612
0,0,0,3.4627
0,0,0,3.4642
0,0,0,3.4658
0,0,0,3.4673
0,0,0,3.4688
0,0,0,3.4705
0,0,0,3.4721
0,0,0,3.4735
0,0,0,3.4751
0,0,0,3.4766
0,0,0,3.4781
0,0,0,3.4796
0,0,0,3.4811
-1358.5,3757.9,-1579.9,3.4826
0,0,0,3.4841
0,0,0,3.4856
0,0,0,3.4872
0,0,0,3.4887
0,0,0,3.4902
0,0,0,3.4916
0,0,0,3.4931
0,0,0,3.4946
0,0,0,3.4961
0,0,0,3.4976
0,0,0,3.4991
0,0,0,3.5006
-530.47,2453.3,290.68,3.5021
0,0,0,3.5036
0,0,0,3.5051
0,0,0,3.5066
0,0,0,3.5081
0,0,0,3.5096
0,0,0,3.511
0,0,0,3.5125
0,0,0,3.514
0,0,0,3.5155
0,0,0,3.517
0,0,0,3.5185
0,0,0,3.52
0,0,0,3.5215
0,0,0,3.5229
0,0,0,3.5244
0,0,0,3.5259
0,0,0,3.5274
0,0,0,3.5289
-1697.8,4131.3,-823.94,3.5304
0,0,0,3.5319
0,0,0,3.5334
0,0,0,3.5349
0,0,0,3.5365
0,0,0,3.5379
0,0,0,3.5394
0,0,0,3.5409
0,0,0,3.5424
0,0,0,3.5439
0,0,0,3.5454
0,0,0,3.5469
0,0,0,3.5483
-180.43,266.11,-170.79,3.5577
0,0,0,3.5594
0,0,0,3.5611
0,0,0,3.5627
0,0,0,3.5641
0,0,0,3.5656
0,0,0,3.5671
0,0,0,3.5686
0,0,0,3.5702
0,0,0,3.5717
0,0,0,3.5731
0,0,0,3.5746
0,0,0,3.5761
0,0,0,3.5776
-1789,4514.9,-619.56,3.5792
0,0,0,3.5807
0,0,0,3.5822
0,0,0,3.5837
0,0,0,3.5852
0,0,0,3.5867
0,0,0,3.5881
0,0,0,3.5896
0,0,0,3.5911
0,0,0,3.5926
0,0,0,3.5941
0,0,0,3.5956
0,0,0,3.5971
-868.24,2559.7,386.92,3.5986
0,0,0,3.6001
0,0,0,3.6016
0,0,0,3.6031
0,0,0,3.6046
0,0,0,3.606
0,0,0,3.6076
0,0,0,3.6091
0,0,0,3.6106
0,0,0,3.6121
0,0,0,3.6136
0,0,0,3.6151
0,0,0,3.6166
0,0,0,3.618
0,0,0,3.6195
0,0,0,3.621
0,0,0,3.6225
0,0,0,3.6239
0,0,0,3.6254
-2683.2,4820.3,-1323.3,3.6269
0,0,0,3.6284
0,0,0,3.6299
0,0,0,3.6314
0,0,0,3.6329
0,0,0,3.6344
0,0,0,3.6359
0,0,0,3.6373
0,0,0,3.6388
0,0,0,3.6403
0,0,0,3.6418
0,0,0,3.6433
0,0,0,3.6448
-955.41,2706.8,-698.26,3.6463
0,0,0,3.6477
0,0,0,3.6492
0,0,0,3.6507
0,0,0,3.6522
0,0,0,3.6537
0,0,0,3.6552
0,0,0,3.6566
0,0,0,3.6581
0,0,0,3.6596
0,0,0,3.6611
0,0,0,3.6626
0,0,0,3.6641
0,0,0,3.6656
0,0,0,3.667
0,0,0,3.6687
0,0,0,3.6702
0,0,0,3.6717
0,0,0,3.6732
0,0,0,3.6746
-2464.5,5614.7,70.497,3.6761
0,0,0,3.6776
0,0,0,3.6791
0,0,0,3.6806
0,0,0,3.6821
0,0,0,3.6836
0,0,0,3.685
0,0,0,3.6865
0,0,0,3.688
0,0,0,3.6895
0,0,0,3.691
0,0,0,3.6925
-1475.5,2190.7,-371.08,3.694
0,0,0,3.6955
0,0,0,3.6969
0,0,0,3.6984
0,0,0,3.6999
0,0,0,3.7014
0,0,0,3.7029
0,0,0,3.7044
0,0,0,3.7059
0,0,0,3.7074
0,0,0,3.7089
0,0,0,3.7104
0,0,0,3.7119
0,0,0,3.7134
0,0,0,3.7149
0,0,0,3.7163
0,0,0,3.7178
0,0,0,3.7193
0,0,0,3.7208
0,0,0,3.7223
-3298.6,5379.3,-1243.2,3.7238
0,0,0,3.7252
0,0,0,3.7267
0,0,0,3.7282
0,0,0,3.7297
0,0,0,3.7312
0,0,0,3.7327
0,0,0,3.7341
0,0,0,3.7357
0,0,0,3.7372
0,0,0,3.7387
0,0,0,3.7402
0,0,0,3.7416
-1560.7,2223.5,-469.68,3.7431
0,0,0,3.7446
0,0,0,3.7461
0,0,0,3.7476
0,0,0,3.7491
0,0,0,3.7505
0,0,0,3.752
0,0,0,3.7535
0,0,0,3.755
0,0,0,3.7565
0,0,0,3.758
0,0,0,3.7595
0,0,0,3.761
0,0,0,3.7625
0,0,0,3.764
0,0,0,3.7655
0,0,0,3.767
0,0,0,3.7685
0,0,0,3.7699
0,0,0,3.7714
-3589.7,4924.5,-858.58,3.7729
0,0,0,3.7744
0,0,0,3.7759
0,0,0,3.7774
0,0,0,3.7789
0,0,0,3.7804
0,0,0,3.7819
0,0,0,3.7834
0,0,0,3.7849
0,0,0,3.7863
0,0,0,3.7878
0,0,0,3.7893
0,0,0,3.7908
-1798.1,2155.4,-333.59,3.7923
0,0,0,3.7938
0,0,0,3.7953
0,0,0,3.7968
0,0,0,3.7982
0,0,0,3.7998
0,0,0,3.8013
0,0,0,3.8028
0,0,0,3.8043
0,0,0,3.8057
0,0,0,3.8072
0,0,0,3.8087
0,0,0,3.8102
0,0,0,3.8117
0,0,0,3.8132
0,0,0,3.8147
0,0,0,3.8161
0,0,0,3.8176
0,0,0,3.8191
-2949.3,5498.1,-382.65,3.8206
0,0,0,3.8221
0,0,0,3.8236
0,0,0,3.825
0,0,0,3.8265
0,0,0,3.828
0,0,0,3.8295
0,0,0,3.831
0,0,0,3.8324
0,0,0,3.8339
0,0,0,3.8354
0,0,0,3.8369
0,0,0,3.8384
-1715.7,1591.1,-200.24,3.8399
0,0,0,3.8414
0,0,0,3.8429
0,0,0,3.8444
0,0,0,3.8459
0,0,0,3.8473
0,0,0,3.8488
0,0,0,3.8504
0,0,0,3.8519
0,0,0,3.8534
0,0,0,3.8549
0,0,0,3.8563
0,0,0,3.8578
0,0,0,3.8593
0,0,0,3.8608
0,0,0,3.8623
0,0,0,3.8638
0,0,0,3.8653
0,0,0,3.8669
-2655.8,4951,-168.79,3.8684
0,0,0,3.8699
0,0,0,3.8714
0,0,0,3.8729
0,0,0,3.8744
0,0,0,3.8759
0,0,0,3.8774
0,0,0,3.8788
0,0,0,3.8803
0,0,0,3.8818
0,0,0,3.8833
0,0,0,3.8848
0,0,0,3.8863
0,0,0,3.8878
-992.49,2181.5,-31.291,3.8892
0,0,0,3.8907
0,0,0,3.8922
0,0,0,3.8937
0,0,0,3.8952
0,0,0,3.8966
0,0,0,3.8981
0,0,0,3.8996
0,0,0,3.9011
0,0,0,3.9026
0,0,0,3.9041
0,0,0,3.9056
0,0,0,3.9071
0,0,0,3.9085
0,0,0,3.91
0,0,0,3.9115
0,0,0,3.913
0,0,0,3.9144
-2202.6,4415.6,-1034.3,3.9159
0,0,0,3.9174
0,0,0,3.9189
0,0,0,3.9204
0,0,0,3.9219
0,0,0,3.9234
0,0,0,3.9248
0,0,0,3.9263
0,0,0,3.9278
0,0,0,3.9293
0,0,0,3.9308
0,0,0,3.9324
0,0,0,3.9339
0,0,0,3.9355
-1067.8,2063.8,-257.85,3.937
0,0,0,3.9385
0,0,0,3.94
0,0,0,3.9415
0,0,0,3.943
0,0,0,3.9445
0,0,0,3.9459
0,0,0,3.9476
0,0,0,3.9491
0,0,0,3.9506
0,0,0,3.9521
0,0,0,3.9536
0,0,0,3.9551
0,0,0,3.9566
0,0,0,3.9581
0,0,0,3.9596
0,0,0,3.961
0,0,0,3.9625
-2267.1,4947.2,-468.72,3.964
0,0,0,3.9656
0,0,0,3.9672
0,0,0,3.9688
0,0,0,3.9704
0,0,0,3.9718
0,0,0,3.9733
0,0,0,3.9748
0,0,0,3.9763
0,0,0,3.9778
0,0,0,3.9792
0,0,0,3.9807
0,0,0,3.9822
0,0,0,3.9837
-737.88,2264.5,50.555,3.9852
0,0,0,3.9867
0,0,0,3.9882
0,0,0,3.9896
0,0,0,3.9911
0,0,0,3.9926
0,0,0,3.9941
0,0,0,3.9956
0,0,0,3.9971
0,0,0,3.9986
0,0,0,4
0,0,0,4.0015
0,0,0,4.003
0,0,0,4.0045
0,0,0,4.006
0,0,0,4.0075
0,0,0,4.0089
0,0,0,4.0104
-2691,4421.5,-956.03,4.0119
0,0,0,4.0134
0,0,0,4.0149
0,0,0,4.0163
0,0,0,4.0178
0,0,0,4.0193
0,0,0,4.0208
0,0,0,4.0223
0,0,0,4.0237
0,0,0,4.0252
0,0,0,4.0267
0,0,0,4.0282
0,0,0,4.0296
0,0,0,4.0312
-535.41,2280.3,-155.63,4.0327
0,0,0,4.0342
0,0,0,4.0357
0,0,0,4.0371
0,0,0,4.0386
0,0,0,4.0401
0,0,0,4.0416
0,0,0,4.0431
0,0,0,4.0445
0,0,0,4.046
0,0,0,4.0475
0,0,0,4.049
0,0,0,4.0505
0,0,0,4.052
0,0,0,4.0537
0,0,0,4.0554
0,0,0,4.0568
0,0,0,4.0584
-1921.9,3909.8,-874.49,4.0599
0,0,0,4.0615
0,0,0,4.063
0,0,0,4.0646
0,0,0,4.0661
0,0,0,4.0677
0,0,0,4.0692
0,0,0,4.0707
0,0,0,4.0722
0,0,0,4.0737
0,0,0,4.0752
0,0,0,4.0767
0,0,0,4.0782
0,0,0,4.0798
-523.98,2144.4,134.24,4.0813
0,0,0,4.0829
0,0,0,4.0844
0,0,0,4.0859
0,0,0,4.0874
0,0,0,4.0889
0,0,0,4.0904
0,0,0,4.0919
0,0,0,4.0933
0,0,0,4.0949
0,0,0,4.0964
0,0,0,4.0979
0,0,0,4.0994
0,0,0,4.1009
0,0,0,4.1024
0,0,0,4.1038
0,0,0,4.1053
0,0,0,4.1068
-2255.5,3699.7,-890.97,4.1083
0,0,0,4.1098
0,0,0,4.1113
0,0,0,4.1128
0,0,0,4.1143
0,0,0,4.1158
0,0,0,4.1172
0,0,0,4.1187
0,0,0,4.1202
0,0,0,4.1217
0,0,0,4.1232
0,0,0,4.1247
0,0,0,4.1262
0,0,0,4.1276
-1264.5,2010.2,-164.21,4.1291
0,0,0,4.1307
0,0,0,4.1322
0,0,0,4.1337
0,0,0,4.1351
0,0,0,4.1366
0,0,0,4.1385
0,0,0,4.1403
0,0,0,4.1418
0,0,0,4.1434
0,0,0,4.145
0,0,0,4.1465
0,0,0,4.148
0,0,0,4.1495
0,0,0,4.151
0,0,0,4.1525
0,0,0,4.154
0,0,0,4.1555
-1562.3,2685.7,-902.78,4.157
0,0,0,4.1585
0,0,0,4.16
0,0,0,4.1615
0,0,0,4.163
0,0,0,4.1645
0,0,0,4.166
0,0,0,4.1675
0,0,0,4.169
0,0,0,4.1705
0,0,0,4.172
0,0,0,4.1735
0,0,0,4.175
-1216.4,1755.3,-156.42,4.1765
0,0,0,4.1779
0,0,0,4.1794
0,0,0,4.1809
0,0,0,4.1824
0,0,0,4.1839
0,0,0,4.1853
0,0,0,4.1868
0,0,0,4.1883
0,0,0,4.1898
0,0,0,4.1913
0,0,0,4.1928
0,0,0,4.1943
0,0,0,4.1958
0,0,0,4.1972
0,0,0,4.1987
0,0,0,4.2002
0,0,0,4.2017
0,0,0,4.2032
-1230.1,2366.4,-55.274,4.2047
0,0,0,4.2061
0,0,0,4.2076
0,0,0,4.2091
0,0,0,4.2106
0,0,0,4.2121
0,0,0,4.2136
0,0,0,4.215
0,0,0,4.2165
0,0,0,4.218
0,0,0,4.2195
0,0,0,4.221
0,0,0,4.2224
-547.94,1344.5,-391.75,4.2239
0,0,0,4.2254
0,0,0,4.2269
0,0,0,4.2284
0,0,0,4.2299
0,0,0,4.2314
0,0,0,4.2328
0,0,0,4.2343
0,0,0,4.2358
0,0,0,4.2373
0,0,0,4.2388
0,0,0,4.2403
0,0,0,4.2418
0,0,0,4.2433
0,0,0,4.2447
0,0,0,4.2462
0,0,0,4.2477
0,0,0,4.2491
0,0,0,4.2506
-1537.4,930.26,-1095.6,4.2521
